0 - Dex Number,1 - Pokemon,2 - Time Investment,3 - Competitive Rank,4 - X coordinate,5 - Y coordinate,6 - excludable
752,Araquanid,2,0,9,-6,0
753,Fomantis,3,0,10,-6,0
754,Lurantis,2,0,11,-6,0
755,Morelull,2,0,12,-6,0
756,Shiinotic,2,0,13,-6,0
757,Salandit,3,0,14,-6,0
758,Salazzle,2,0,15,-6,0
759,Stufful,3,0,16,-6,0
760,Bewear,2,0,-16,-7,0
761,Bounsweet,2,0,-15,-7,0
762,Steenee,3,0,-14,-7,0
763,Tsareena,2,0,-13,-7,0
764,Comfey,2,0,-12,-7,0
765,Oranguru,3,0,-11,-7,0
766,Passimian,2,0,-10,-7,0
767,Wimpod,2,0,-9,-7,0
768,Golisopod,3,0,-8,-7,0
769,Sandygast,3,0,-7,-7,0
770,Palossand,2,0,-6,-7,0
771,Pyukumuku,2,0,-5,-7,0
772,Type: Null,2,0,-4,-7,0
773,Silvally,2,0,-3,-7,0
774,Minior,2,0,-2,-7,0
775,Komala,3,0,-1,-7,0
776,Turtonator,3,0,0,-7,0
777,Togedemaru,2,0,1,-7,0
778,Mimikyu,3,0,2,-7,0
779,Bruxish,3,0,3,-7,0
780,Drampa,3,0,4,-7,0
781,Dhelmise,2,0,5,-7,0
782,Jangmo-o,3,0,6,-7,0
783,Hakamo-o,2,0,7,-7,0
784,Kommo-o,3,62,8,-7,0
785,Tapu Koko,4,24,9,-7,0
786,Tapu Lele,4,25,10,-7,0
787,Tapu Bulu,5,87,11,-7,0
788,Tapu Fini,5,23,12,-7,0
789,Cosmog,5,0,13,-7,0
790,Cosmoem,4,0,14,-7,0
791,Solgaleo,4,0,15,-7,0
792,Lunala,1,0,16,-7,0
793,Nihilego,2,71,-16,-8,0
794,Buzzwole,3,5,-15,-8,0
795,Pheromosa,1,0,-14,-8,0
796,Xurkitree,2,0,-13,-8,0
797,Celesteela,3,42,-12,-8,0
798,Kartana,1,13,-11,-8,0
799,Guzzlord,2,0,-10,-8,0
800,Necrozma,3,0,-9,-8,0
801,Magearna,2,0,-8,-8,0
802,Marshadow,2,0,-7,-8,0
803,Poipole,2,0,-6,-8,0
804,Naganadel,2,0,-5,-8,0
805,Stakataka,2,0,-4,-8,0
806,Blacephalon,2,3,-3,-8,0
807,Zeraora,2,35,-2,-8,0
808,Meltan,2,0,-1,-8,0
809,Melmetal,2,16,0,-8,0
810,Grookey,2,0,1,-8,0
811,Thwackey,2,0,2,-8,0
812,Rillaboom,2,20,3,-8,0
813,Scorbunny,3,0,4,-8,0
814,Raboot,2,0,5,-8,0
815,Cinderace,2,0,6,-8,0
816,Sobble,2,0,7,-8,0
817,Drizzile,3,0,8,-8,0
818,Inteleon,2,0,9,-8,0
819,Skwovet,3,0,10,-8,0
820,Greedent,2,0,11,-8,0
821,Rookidee,2,0,12,-8,0
822,Corvisquire,3,0,13,-8,0
823,Corviknight,2,7,14,-8,0
824,Blipbug,2,0,15,-8,0
825,Dottler,3,0,16,-8,0
826,Orbeetle,2,0,-16,-9,0
827,Nickit,2,0,-15,-9,0
828,Thievul,3,0,-14,-9,0
829,Gossifleur,3,0,-13,-9,0
830,Eldegoss,2,0,-12,-9,0
831,Wooloo,2,0,-11,-9,0
832,Dubwool,2,0,-10,-9,0
833,Chewtle,2,0,-9,-9,0
834,Drednaw,2,0,-8,-9,0
835,Yamper,3,0,-7,-9,0
836,Boltund,3,0,-6,-9,0
837,Rolycoly,2,0,-5,-9,0
838,Carkol,3,0,-4,-9,0
839,Coalossal,3,0,-3,-9,0
840,Applin,3,0,-2,-9,0
841,Flapple,2,0,-1,-9,0
842,Appletun,3,0,0,-9,0
843,Silicobra,2,0,1,-9,0
844,Sandaconda,3,0,2,-9,0
845,Cramorant,1,0,3,-9,0
846,Arrokuda,2,0,4,-9,0
847,Barraskewda,3,1,5,-9,0
848,Toxel,1,0,6,-9,0
849,Toxtricity,2,92,7,-9,0
850,Sizzlipede,3,0,8,-9,0
851,Centiskorch,1,0,9,-9,0
852,Clobbopus,2,0,10,-9,0
853,Grapploct,3,0,11,-9,0
854,Sinistea,2,0,12,-9,0
855,Polteageist,2,0,13,-9,0
856,Hatenna,2,0,14,-9,0
857,Hattrem,2,0,15,-9,0
858,Hatterene,2,54,16,-9,0
859,Impidimp,2,0,-16,-10,0
860,Morgrem,2,0,-15,-10,0
861,Grimmsnarl,2,53,-14,-10,0
862,Obstagoon,2,0,-13,-10,0
863,Perrserker,2,0,-12,-10,0
864,Cursola,2,0,-11,-10,0
865,Sirfetch’d,2,0,-10,-10,0
866,Mr. Rime,3,0,-9,-10,0
867,Runerigus,2,0,-8,-10,0
868,Milcery,2,0,-7,-10,0
869,Alcremie,2,0,-6,-10,0
870,Falinks,3,0,-5,-10,0
871,Pincurchin,2,0,-4,-10,0
872,Snom,3,0,-3,-10,0
873,Frosmoth,2,0,-2,-10,0
874,Stonjourner,2,0,-1,-10,0
875,Eiscue,3,0,0,-10,0
876,Indeedee,2,0,1,-10,0
877,Morpeko,2,0,2,-10,0
878,Cufant,3,0,3,-10,0
879,Copperajah,2,0,4,-10,0
880,Dracozolt,2,48,5,-10,0
881,Arctozolt,3,38,6,-10,0
882,Dracovish,3,0,7,-10,0
883,Arctovish,2,0,8,-10,0
884,Duraludon,2,0,9,-10,0
885,Dreepy,2,0,10,-10,0
886,Drakloak,2,0,11,-10,0
887,Dragapult,2,8,12,-10,0
888,Zacian,3,0,13,-10,0
889,Zamazenta,3,0,14,-10,0
890,Eternatus,2,0,15,-10,0
891,Kubfu,3,0,16,-10,0
892,Urshifu,3,29,-16,-11,0
893,Zarude,3,96,-15,-11,0
894,Regieleki,3,74,-14,-11,0
895,Regidrago,3,0,-13,-11,0
896,Glastrier,3,52,-12,-11,0
897,Spectrier,3,0,-11,-11,0
898,Calyrex,3,0,-10,-11,0
